codepoly,CodeEH
77256,113
77257,113
77258,113
77259,113
77260,110
77261,110
77262,113
77269,113
78923,119
77270,113
77271,113
77272,113
77273,110
77274,110
77285,113
77286,113
77287,113
77288,110
77289,113
77290,113
77291,113
77292,113
77293,113
77299,113
77300,113
77301,113
77302,113
77303,113
77304,107
77305,107
77306,107
77307,113
77275,113
77284,113
77308,113
76379,113
76380,113
76381,113
76382,113
76383,113
76384,113
76385,113
76386,113
76387,113
77313,119
77314,119
77315,119
78924,119
77276,113
77277,107
77278,107
77279,113
77280,113
77281,113
77282,113
77283,113
77316,125
78976,119
77294,113
77295,107
77296,107
77317,127
77318,123
77344,104
77423,119
77309,113
77297,107
77298,113
77311,113
77312,119
77343,113
77401,119
77319,123
77320,123
77342,104
77345,113
77346,104
77347,104
77348,113
77349,113
77350,113
77351,113
77352,104
77379,119
77402,119
77360,141
77361,113
77380,139
77381,139
77382,119
77383,119
77384,119
77385,119
77421,141
77422,141
77362,141
77363,113
77364,113
77365,141
77376,119
77377,119
77378,139
77399,141
77386,119
77387,119
77388,119
77389,119
77390,141
77391,119
77392,119
77393,119
77394,119
77395,119
77396,141
77397,141
77398,119
77403,119
77404,141
77405,141
77406,141
77407,119
77408,119
77409,119
77410,141
77411,141
77412,141
77413,141
77414,141
77415,141
77416,139
77417,139
77418,119
77419,119
77420,141
77310,113
77321,137
77322,123
77324,135
77325,125
77326,125
77327,135
77528,119
78977,117
77323,137
77550,119
77328,125
77329,123
77330,137
77331,137
77332,137
77333,139
77334,137
77335,139
77336,137
77337,141
77338,141
77339,141
77340,113
77341,104
77353,104
77514,141
77354,104
77355,104
77356,141
77515,141
77551,119
77552,119
77357,141
77358,104
77359,104
77366,113
77367,137
77368,139
77369,119
77370,139
77371,139
77372,119
77373,119
77374,139
77434,141
77375,139
77483,119
77484,119
77525,141
77485,119
77486,119
77487,119
77488,119
77489,119
77490,141
77491,141
77507,141
77508,141
77509,141
77510,141
77511,119
77512,119
77513,141
77526,141
77527,119
77529,141
77530,141
77531,141
77532,141
77533,119
77543,119
77544,119
77545,119
77546,119
77547,141
77548,141
77549,119
77435,141
77536,141
77553,141
77554,141
77564,119
77565,141
77566,141
77567,141
77568,141
77576,119
77577,141
77474,119
77569,141
77570,141
77571,119
77572,119
77573,119
77574,119
77575,119
77427,119
77578,141
77579,141
77580,141
77581,141
77582,141
77428,141
77429,141
77430,141
77431,141
77432,141
77433,141
77583,141
77584,143
77585,143
77586,143
77424,119
77425,141
77426,141
77556,141
77436,141
77437,141
77438,141
77439,141
77440,141
77441,141
77442,141
77443,141
77444,141
77445,141
77446,141
77447,139
77448,141
77449,141
77450,141
77451,141
77452,141
77453,141
77454,141
77455,119
77456,119
77457,119
77458,119
77459,141
77460,139
77461,119
77462,119
77463,119
77464,141
77465,141
77466,141
77467,141
77468,141
77469,141
77470,141
77471,141
77472,141
77473,119
77475,119
77476,119
77477,119
77480,119
77481,119
77482,119
77492,141
77493,119
77494,141
77495,141
77496,119
77497,119
77498,141
77499,141
77500,119
77595,143
77478,119
77479,119
77596,143
77597,143
77501,119
77502,141
77503,141
77504,141
77505,141
77506,119
77516,141
77517,141
77518,119
77519,119
77520,119
77535,141
77521,141
77522,141
77523,119
77524,119
77534,119
77598,143
77537,141
77538,141
77539,141
77540,141
77541,141
77542,141
77555,141
77599,143
77600,143
77557,141
77558,141
77559,141
77560,141
77561,119
77562,119
77563,119
77601,143
77602,143
77603,143
77607,143
77591,143
77592,143
77593,143
77594,143
77604,143
77606,143
77608,143
77609,143
77605,143
77610,143
77671,139
77611,143
77612,143
77613,143
77630,143
77631,143
77656,139
77657,139
77614,143
77615,143
77616,141
77643,141
77617,141
77620,143
77618,143
77621,954
77622,143
77623,143
77624,141
77625,141
77619,143
77626,141
77627,143
77628,143
77629,143
77644,141
77632,143
77633,141
77634,141
77635,143
77636,143
77637,141
77638,141
77639,141
77640,141
77641,141
77642,141
77587,143
77588,143
77589,143
77590,143
77648,141
77662,139
79013,113
77649,141
77650,141
77651,141
77654,141
77655,141
77670,139
79014,119
77658,139
77659,139
77660,139
77661,139
79062,113
77663,139
77664,139
77665,139
77666,139
77667,139
77668,139
77669,139
78442,119
77672,139
77673,139
77230,113
77231,110
77681,139
77682,135
77683,133
77684,135
77232,110
77685,133
77703,131
77704,131
77705,127
78214,139
77646,141
77647,141
77675,139
77706,127
78474,141
77676,139
77677,139
77678,139
77679,139
77680,139
77690,135
77699,127
77700,127
77722,928
77723,928
78475,141
77686,133
77687,133
77688,135
77689,133
77701,127
77702,127
77724,928
77725,928
77697,127
77698,127
77726,127
77707,127
77708,127
77709,127
77710,127
77711,928
77712,928
77713,928
77718,127
77714,928
77715,127
77716,127
77717,928
77719,123
77728,125
77729,127
77730,127
77731,121
77732,119
77733,119
77734,121
77735,121
77736,119
77737,119
77738,121
77739,121
77740,119
77741,119
77742,121
77752,119
77743,121
77744,119
77745,121
77746,121
77691,133
77692,135
77693,135
77694,133
77695,133
77696,133
77753,119
77754,121
77755,117
77756,117
77757,121
77758,113
77759,113
77760,107
77761,107
77762,113
77763,928
77764,113
77765,113
77766,110
77767,110
77768,107
77788,107
77841,113
77769,107
77770,107
77771,107
77772,107
77773,107
77774,110
77775,113
77776,110
77777,110
77778,107
77779,107
77780,107
77781,107
77782,107
77783,107
77784,107
77785,107
77786,107
77787,107
77842,113
77789,113
77790,107
77791,107
77792,107
77793,107
77794,107
77795,107
77796,107
77797,107
77798,107
77799,110
77800,110
77801,110
77802,110
77803,110
77804,110
77805,110
77806,110
77807,110
77808,107
77810,107
77811,107
77812,110
77813,110
77814,110
77815,110
77816,107
77817,107
77818,107
77819,113
77820,113
77821,113
77822,107
77823,107
77824,107
77825,107
77826,107
77827,107
77828,110
77843,110
77844,110
77829,110
77830,107
77831,110
77832,107
77833,110
77834,110
77835,110
77836,110
77837,113
77838,113
77839,113
77846,113
77847,113
77848,110
77849,113
77850,113
77851,113
77747,119
77748,119
77749,119
77750,121
77751,119
77860,113
77861,113
77854,113
77855,113
77856,113
77862,113
77863,110
77864,107
77865,113
77866,113
77867,113
77857,113
77858,113
77859,113
77868,113
77869,113
78476,141
77870,113
77871,113
77872,113
77873,113
77882,113
77883,113
77884,113
77885,113
77908,113
77909,113
78477,119
77874,113
77875,113
77876,113
77877,113
77878,113
77879,113
77880,113
77881,113
79197,113
77886,113
77887,113
77888,113
77889,113
77890,113
77891,113
78478,141
77892,113
77893,113
77894,113
77895,113
77896,113
77897,113
77898,117
77899,113
77900,113
77901,113
77902,113
77903,113
77904,113
77905,113
77906,113
77907,113
78479,141
77910,113
77911,113
77912,113
77913,117
77914,113
77915,113
77916,113
77917,924
77918,924
78492,164
77919,924
77920,924
77921,113
77922,113
77923,113
77924,117
77925,117
77926,113
77927,119
77928,117
77929,119
77930,117
77931,119
77932,113
77933,113
77934,113
77935,113
78493,141
77936,113
77937,113
77938,113
77939,113
77940,113
77941,113
77942,113
77943,113
78506,141
77944,113
77962,127
77963,135
77964,127
77945,117
77946,117
77947,119
78081,141
77948,119
77949,117
77950,117
77951,121
77952,121
77953,119
77954,121
77955,123
77956,123
77957,123
77958,125
77959,123
77960,123
77961,125
79063,119
77965,137
77966,125
77967,125
77968,125
77969,139
77970,137
77971,137
77972,137
77973,139
77974,137
78008,404
79064,119
77975,139
77976,139
77977,139
77978,139
77979,139
77980,139
77981,139
77982,139
77852,113
77853,113
77985,139
77986,139
77987,141
78009,404
78010,404
77988,141
77989,139
77990,141
77991,141
77992,141
77993,141
77994,141
78011,404
78012,139
79065,119
77995,141
77983,139
77984,139
78013,119
78014,119
78015,139
78002,143
78003,952
78004,952
78005,143
78006,952
78007,404
78016,139
78017,139
78020,119
78021,119
78022,141
78023,139
78024,141
78025,139
78026,139
78027,141
78028,144
78029,139
78030,144
78031,139
78122,950
78032,141
78033,119
78034,119
78035,139
78036,119
78037,119
78038,119
78039,119
78040,119
78041,119
78042,119
78043,119
78044,119
78123,141
78045,139
78046,119
78047,119
78048,119
78049,141
78050,139
78051,139
78052,141
78053,141
78054,139
78055,139
78056,119
78058,141
78059,141
78060,139
78061,119
78062,139
78063,141
78064,141
78065,141
78066,141
78067,141
78068,141
78069,141
78070,141
79066,113
78071,141
78072,141
78073,141
78074,141
78075,141
78076,141
78077,141
78078,141
78079,141
78080,141
78507,144
79067,119
78082,141
78083,141
78084,141
78085,141
78086,141
78087,141
78088,141
78089,141
78124,141
78125,141
78126,950
78206,139
79570,119
78090,141
78091,141
78092,141
78093,141
78094,141
78095,141
78096,141
78097,141
78098,141
78099,141
78100,141
78127,950
78128,950
78207,139
78208,139
78209,139
79571,113
78101,141
78102,141
78103,141
78104,141
78105,141
78106,141
78107,141
78108,141
78109,141
78110,141
78111,141
78112,141
78158,950
78159,950
78210,139
78113,141
78114,141
78115,141
78116,141
78117,141
78118,141
78119,950
78120,950
78121,141
79572,119
78129,950
78130,950
78131,950
78132,141
78133,950
78134,141
78135,950
78136,141
78137,950
78138,141
78139,950
78140,141
78141,141
78142,141
78143,950
78144,141
78145,950
78146,141
78160,950
78161,950
78627,117
78147,141
78148,141
78149,141
78150,141
78151,141
78201,139
78152,141
78153,141
78154,141
78155,141
78156,141
78157,141
78202,139
78203,139
78204,139
78162,141
78163,141
78164,141
78165,141
78166,141
78211,139
78212,139
78167,141
78168,141
78169,141
78170,139
78171,139
78172,139
78173,139
78174,141
78175,141
78176,139
78177,141
78178,141
78179,950
78180,950
78181,139
78205,139
78213,139
78182,139
78183,139
78184,139
78185,139
78186,139
78187,139
78188,139
78189,139
78190,139
78191,139
78192,139
78193,141
78194,139
78195,139
78196,139
78197,139
78198,139
78199,139
78200,139
78215,139
78216,139
78217,141
78219,139
78274,141
78389,937
78218,139
78233,141
78639,117
78220,127
78221,127
78222,127
78223,139
78224,139
78225,139
78226,139
78227,139
78302,950
78228,141
78229,141
78234,141
78235,141
78236,141
78237,139
78303,950
78230,141
78231,141
78232,141
78238,139
78239,139
78240,139
78241,139
78242,141
78243,141
78244,141
78245,141
78246,141
78247,141
78248,141
78249,141
78250,141
78251,141
78252,141
78253,141
78254,141
78255,141
78256,141
78304,950
78257,141
78258,141
78259,141
78260,141
78261,141
78262,141
78263,141
78264,141
78265,141
78338,139
78266,141
78267,141
78268,141
78269,141
78270,141
78271,141
78272,141
78273,141
78339,139
78275,141
78276,141
78277,141
78278,141
78279,141
78280,141
78281,141
78282,141
78283,141
78284,141
78285,141
78286,141
78287,139
78288,139
78289,139
78290,139
78291,139
78292,139
78293,139
78294,139
78295,139
78296,139
78297,139
78298,139
78299,139
78300,139
78301,950
78305,139
78306,139
78307,950
78308,950
78309,139
78310,139
78311,139
78312,139
78340,139
78341,139
79573,113
78313,139
78314,139
78315,139
78316,139
78317,950
78318,139
78319,139
78320,139
78356,937
79574,113
78321,139
78322,139
78323,139
78324,139
78325,139
78326,139
78327,137
78328,137
78329,137
78330,137
78331,139
78332,137
78333,139
78334,137
78335,139
78336,139
78337,139
79401,107
78342,139
78343,139
78344,139
78345,139
78346,139
78347,141
78348,141
78349,141
78350,139
78351,123
78352,123
78353,937
78354,937
78355,937
78357,141
78358,123
78359,123
78360,123
78361,123
78362,123
78363,123
78364,937
78365,123
78366,123
78367,121
78368,139
78369,137
78385,937
78386,937
77996,141
78370,137
78371,137
78372,125
78381,137
78382,123
78383,139
78384,139
78387,937
78373,125
78374,137
78375,137
78376,125
78377,937
78378,937
78379,937
78380,937
78388,937
78592,104
78390,141
78391,177
78392,141
78393,141
78394,952
78395,952
78402,139
78593,104
79068,119
78396,141
78397,139
78400,139
78401,139
78413,119
78640,113
78398,139
78399,139
78414,119
78415,119
78416,119
78403,139
78404,139
78405,139
78406,139
78407,139
78408,139
78409,139
78594,104
78595,113
78410,139
78411,139
78412,139
77998,141
78417,144
78418,141
78419,144
78420,141
78421,141
78422,144
78423,141
78424,141
78425,119
78628,119
78641,113
78426,137
78427,139
78428,139
78429,119
78444,141
78445,141
78446,141
78447,922
78448,922
78449,141
78450,922
78451,141
78452,119
78453,922
78454,922
78455,922
78456,119
78457,922
78458,922
78459,922
78460,922
78461,922
78462,144
78480,141
78481,141
78482,141
78491,141
78483,144
78484,141
78485,141
78486,141
78487,141
78488,141
78489,141
78490,144
78438,119
78439,139
78440,119
78441,139
78642,119
78495,141
77674,139
78430,139
78431,139
78432,119
78433,119
78434,139
78435,139
78436,119
78437,139
78643,119
78443,119
78463,141
78464,119
78465,119
78466,141
78467,141
78468,141
78469,144
78470,141
78471,141
78472,141
78473,141
78494,144
78508,141
78509,141
78510,104
78511,113
78644,119
78500,141
78501,141
78502,141
78503,141
78504,144
78505,164
78512,144
78513,141
78529,119
78530,119
78531,119
78532,119
78596,113
78645,119
78514,141
78515,119
78516,119
78517,119
78518,119
78519,121
78520,119
78521,119
78522,119
78523,119
78524,119
78525,119
78526,119
78527,119
78528,119
78571,119
78533,119
78534,119
78535,119
78536,119
78537,119
78538,119
78539,119
78540,119
78541,119
78542,119
78543,104
78544,104
78545,119
78546,119
78547,119
78548,119
78549,119
78550,119
78551,119
78552,119
78553,119
78554,119
78555,119
78556,119
78572,119
78557,119
78558,119
78559,119
78560,119
78561,119
78562,119
78563,117
78564,119
78565,119
78566,119
78567,119
78568,119
78569,119
78570,119
78597,113
78573,119
78574,113
78575,113
78576,113
78577,113
78578,113
78579,113
78580,113
78581,113
78582,113
78583,113
78584,107
78585,107
78586,104
78587,104
78588,107
78589,104
78590,113
78591,104
78598,113
78599,113
78600,113
78601,113
78602,113
78603,119
78604,117
78605,117
78606,119
78607,119
78608,119
78609,113
78626,119
78610,113
78611,113
78612,113
78613,121
78614,119
78615,113
78616,113
78617,119
78618,119
78619,113
78620,117
78621,117
78622,117
78623,117
78624,119
78625,113
78629,119
78630,119
78631,117
78632,119
78633,117
78634,119
78635,119
78636,119
78637,119
77997,141
78638,119
78646,119
78647,117
78648,113
78649,113
78650,117
77999,141
78651,113
78652,113
78000,141
78653,113
78001,143
78654,107
78686,119
78655,107
78656,113
78657,107
78658,107
78659,119
78660,113
78661,113
78662,113
78663,113
78664,117
78665,119
78666,119
78667,119
78668,113
78669,113
78671,119
78672,119
78673,119
78674,119
78687,119
78688,119
78689,119
78690,119
78691,119
78692,119
78693,119
78496,144
78675,119
78676,119
78677,119
78678,119
78679,119
78680,119
78681,119
78682,119
78683,119
78684,119
78685,119
79069,113
78497,141
78498,104
78499,144
78699,119
78700,119
79070,113
78701,119
78702,119
78703,119
78704,924
78705,924
78706,119
78707,117
78708,117
78709,119
78710,117
78715,119
78716,119
78719,119
78711,121
78712,117
78713,117
78714,119
78720,119
78717,119
78718,119
78721,117
78978,119
78722,117
78723,119
78724,117
78725,119
78726,119
78727,119
78728,119
78729,119
78730,119
78731,119
78739,924
78740,924
78732,121
78733,119
78734,121
78735,119
78736,924
78737,119
78738,119
78741,924
78803,119
78742,924
78743,924
78744,119
78745,924
78746,924
78747,924
78748,119
78749,119
78750,119
78751,119
78761,119
78775,119
78776,119
78777,119
79071,113
78752,119
78753,117
78762,119
78763,119
78764,119
78765,119
78766,119
78754,117
78755,113
78767,119
78768,119
78769,119
78770,119
78771,119
78772,119
78773,119
78774,119
78979,119
78756,113
78757,117
78758,119
78759,113
78760,119
78778,119
78779,119
78780,119
78694,121
78695,119
78696,121
78697,119
78698,119
78791,119
78792,119
78793,119
78794,119
78795,117
78796,119
78797,119
78798,119
78799,119
78800,119
78801,119
78802,119
78980,117
78804,119
78805,119
78806,119
78807,119
78808,119
78809,119
78811,119
78812,119
78813,119
78860,113
78861,113
78862,117
78863,117
78810,119
78820,119
78821,119
78822,119
78823,119
78814,119
78824,119
78825,119
78864,113
78865,119
78781,119
78782,119
78783,119
78784,119
78785,119
78786,119
78787,119
78788,119
78789,119
78790,119
78817,119
78818,119
78819,119
78866,117
78826,119
78827,119
78828,119
78829,119
78847,119
78867,119
79072,113
78830,119
78831,119
78832,119
78833,119
78834,119
78835,121
78868,119
78869,119
78836,121
78837,119
78838,119
78839,119
78840,121
78841,117
78842,121
78870,119
78871,117
78981,117
78843,119
78848,121
78849,119
78850,121
78851,121
78852,119
78853,121
78854,119
78855,121
78856,121
78857,113
79073,113
78844,121
78845,119
78846,121
78858,119
78859,113
78872,117
78873,117
78874,117
78875,117
78876,119
78877,113
78878,119
78879,113
78880,119
78881,113
78882,113
78883,119
78884,117
78885,113
78982,117
78983,119
78886,113
78887,117
78888,117
78889,121
78890,117
78891,117
78892,117
78893,117
78897,113
78898,113
78899,113
78900,117
78901,117
78902,117
78903,117
78904,117
78905,117
78906,117
78907,119
78984,117
78894,121
78895,117
78896,113
78922,117
78908,117
78909,117
78910,119
78911,117
78912,117
78913,117
78914,117
78915,119
78916,117
78917,119
78918,119
78919,119
78920,119
78921,117
78925,117
78926,117
78927,121
78928,117
78929,117
78930,119
78931,117
78932,117
78933,119
78934,117
78935,117
78936,117
78937,117
78985,117
78986,119
78987,119
78988,119
78815,119
78816,119
78943,117
78944,119
78945,117
78946,119
78947,117
78938,121
78939,117
78940,119
78941,117
78942,117
78955,117
78956,119
78957,117
78958,119
78989,119
78990,119
78991,117
78992,117
78993,119
78959,117
78960,117
78961,119
78962,117
78963,119
78964,119
78965,117
78966,119
78967,117
78968,119
78969,117
78970,117
78971,119
79059,119
78972,117
78973,117
78974,119
78975,119
78994,117
78995,117
78996,119
78997,119
78998,117
78999,117
79000,119
79001,117
79002,117
79003,117
79004,119
79005,119
79009,119
79010,107
79011,119
79012,113
79006,928
79007,928
79008,119
79015,119
79016,119
79017,119
79018,113
79019,113
79020,119
79021,113
79022,119
79023,113
79024,113
79025,113
79026,119
79027,119
79028,107
79029,119
79030,119
79031,107
79032,113
79033,107
79034,113
79035,113
79058,113
79060,119
79036,119
79037,119
79038,119
79039,119
79040,119
79041,113
79042,113
79043,119
79044,113
79045,119
79046,119
79047,119
79048,113
79049,113
79050,119
79051,119
79052,119
79053,113
79054,113
79055,113
79056,113
79057,113
79075,113
79076,113
79077,119
79078,119
79079,119
79080,119
79081,113
79082,113
79083,113
79084,113
79085,113
79086,113
79087,119
78948,117
78949,119
78950,119
78951,117
78952,119
78953,117
78954,119
79092,113
79093,113
79094,113
79095,107
78670,119
79099,107
79100,107
79101,107
79102,107
79103,107
79104,107
79105,107
79106,107
79107,107
79108,107
79109,107
79110,107
79111,107
79112,107
79113,107
79114,107
79115,107
79116,107
79117,107
79118,107
79119,107
79120,107
79121,107
79122,107
79123,107
79124,107
79125,107
79126,107
79127,107
79128,107
79129,107
79130,107
79131,107
79132,107
79133,107
79134,110
79135,926
79136,110
79137,113
79138,113
79139,113
79140,113
79141,110
79142,107
79143,110
79402,104
79144,113
79145,110
79146,107
79147,107
79148,107
79149,110
79150,107
79151,107
79152,110
79153,110
79154,110
79155,107
79156,110
79157,107
79158,107
79159,107
79160,107
79161,110
79162,110
79163,110
79164,107
79165,107
79166,107
79167,107
79168,107
79169,107
79170,107
79171,107
79172,107
79173,107
79174,107
79175,110
79176,107
79177,110
79254,107
79178,113
79179,107
79180,107
79181,107
79182,110
79183,110
79184,113
79185,110
79186,113
79187,926
79198,113
79199,113
79188,110
79200,113
79347,113
79189,107
79190,107
79253,107
79191,110
79192,110
79193,113
79194,926
79195,113
79196,113
79201,113
79202,107
79203,113
79204,113
79205,113
79206,113
79207,113
79208,113
79209,113
79210,113
79211,113
79212,113
79213,113
79214,110
79215,110
79216,110
79226,113
79227,110
79228,107
79229,107
79230,110
79231,107
79232,107
79233,107
79234,110
79238,110
79239,107
79240,110
79348,113
79241,110
79242,110
79243,110
79244,110
79245,107
79246,107
79247,107
79248,107
79249,107
79250,107
79251,107
79252,107
79255,107
79265,107
79266,107
79267,107
79268,107
79269,107
79270,107
79271,107
79272,107
79273,107
79274,107
79275,107
79290,104
79291,107
79292,104
79293,107
79294,107
79295,104
79296,104
79297,104
79298,104
79299,104
79300,107
79301,107
79302,107
79349,113
79303,107
79304,107
79317,121
79318,119
79319,119
79320,113
79321,121
79322,113
79323,121
79324,113
79325,113
79326,113
79327,113
79328,113
79329,113
79330,119
79345,113
79346,113
79350,107
79351,107
79352,107
79353,113
79354,107
79355,107
79356,104
79369,107
79370,107
79371,107
79372,110
79373,110
79374,113
79375,113
79376,110
79377,110
79378,110
79379,110
79380,113
79381,113
79382,110
79383,113
79384,113
79088,107
79089,107
79090,113
79091,113
79217,110
79403,104
79218,113
79219,113
79220,113
79221,110
79222,110
79223,107
79224,113
79225,113
79256,107
79257,107
79258,107
79259,107
79260,107
79261,107
79434,113
79435,113
79436,113
79235,110
79236,107
79237,107
79342,119
79262,107
79263,107
79264,926
79276,107
79277,107
79278,107
79279,107
79280,107
79281,107
79282,107
79283,107
79284,107
79285,107
79286,107
79287,104
79288,104
79289,107
79343,113
79437,113
79438,113
79305,107
79306,104
79307,104
79308,107
79309,107
79310,107
79311,107
79312,107
79313,104
79314,104
79315,113
79316,113
79331,113
79332,113
79333,113
79334,113
79335,113
79336,119
79337,119
79338,119
79339,113
79340,113
79341,119
79484,104
79344,121
79357,104
79358,104
79359,104
79360,104
79361,104
79362,104
79363,104
79364,104
79365,107
79366,110
79367,107
79368,107
79431,113
79432,113
79433,113
79439,113
79440,113
79441,113
79442,113
79443,113
79485,113
79486,119
79487,119
79488,119
79468,107
79471,107
79472,107
79473,107
79474,104
79475,113
79476,113
79477,104
79478,113
79479,113
79480,104
79481,104
79482,113
79483,104
79489,119
79490,113
79491,119
79507,119
79508,117
79509,119
79510,119
79511,119
79512,117
79539,117
79540,117
79513,117
79514,117
79541,121
79522,117
79523,119
79524,119
79525,119
79526,113
79527,119
79528,119
79529,113
79530,113
79531,119
79542,119
79532,119
79533,117
79534,121
79535,117
79536,117
79537,117
79538,121
79543,119
79544,119
79545,119
79546,119
79547,119
79548,119
79549,119
79550,119
79551,119
79552,119
79553,113
79554,113
79555,119
79556,119
79564,121
79565,113
79566,113
79567,119
79568,121
79569,113
79557,121
79558,119
79559,119
79560,924
79561,924
79562,119
79563,113
79575,119
79576,119
79577,113
79578,119
79385,110
79404,104
79405,104
79406,104
79407,104
79408,104
79409,104
79469,107
79386,113
79387,107
79388,104
79389,104
79390,104
79391,104
79392,104
79393,104
79394,104
79395,110
79396,110
79397,104
79398,104
79399,104
79400,104
79410,104
79411,104
79412,104
79413,104
79414,107
79415,107
79416,107
79417,107
79418,107
79419,107
79420,104
79421,104
79422,104
79423,104
79424,104
79425,104
79426,104
79427,107
79428,113
79429,113
79430,113
79444,107
79445,113
79446,107
79466,107
79447,113
79448,113
79449,107
79450,113
79451,107
79452,107
79453,107
79454,107
79455,107
79456,107
79457,113
79458,113
79459,113
79460,113
79461,113
79462,113
79463,113
79464,107
79465,107
79470,104
79492,119
79493,119
79494,113
79495,104
79496,104
79497,119
79498,119
79499,104
79500,119
79501,121
79502,117
79503,113
79504,117
79505,113
79506,113
79515,119
79516,119
79614,107
79517,119
79518,119
79519,119
79520,119
79521,117
79615,107
79690,119
79591,119
79592,119
79593,119
79594,121
79595,119
79596,119
79597,119
79626,104
79691,117
79692,119
79693,119
79598,119
79599,119
79600,119
79601,117
79602,119
79603,119
79604,119
79605,119
79606,119
79607,119
79608,119
79609,121
79610,119
79611,107
79612,107
79613,107
79720,119
79579,119
79097,107
79098,107
79580,117
79581,117
79582,117
79583,119
79584,119
79585,119
79586,119
79616,104
79617,104
79618,104
79619,104
79620,107
79621,107
79622,107
79623,104
79624,104
79625,104
79627,104
79628,104
79629,119
79630,119
79631,119
79632,119
79096,107
79750,119
79639,119
79640,119
79641,119
79636,119
79637,119
79638,119
79763,119
79642,119
79643,119
79633,119
79634,119
79635,119
79666,119
79645,119
79646,119
79647,119
79648,119
79649,117
79650,119
79651,119
79652,119
79653,119
79654,119
79655,119
79656,119
79657,119
79658,119
79659,119
79587,119
79667,119
79668,119
79694,121
79807,119
79660,119
79661,117
79662,119
79588,119
79589,119
79590,119
79663,119
79664,119
79644,119
79665,119
79715,113
79670,119
79671,119
79672,119
79669,119
79680,121
79681,119
79682,119
79673,121
79674,119
79687,119
79686,119
79688,119
79689,119
79716,113
79695,119
79696,113
79697,113
79698,121
79699,119
79700,119
79675,119
79676,119
79677,119
79678,119
79679,119
79717,113
79718,119
79719,121
79702,119
79703,119
79704,107
79705,107
79706,107
79707,107
79708,110
79709,110
79710,107
79711,107
79712,113
79713,113
79714,113
79721,119
79722,121
79723,119
79701,119
79732,110
79733,110
79734,107
79735,110
79736,119
79737,119
79738,119
79764,119
79739,119
79740,119
79741,119
79742,119
79743,119
79744,119
79745,121
79746,119
79747,119
79748,119
79749,119
79751,119
79752,119
79753,119
79754,119
79755,119
79756,119
79757,119
79758,119
79759,119
79760,119
79761,119
79762,119
79765,119
79683,119
79684,119
79685,119
79767,119
79768,119
79769,119
79770,119
79771,119
79792,119
79766,119
79772,119
79773,119
79774,119
79775,119
79776,119
79777,119
79778,119
79779,119
79780,119
79781,113
79782,119
79783,113
79784,119
79785,119
79786,113
79787,119
79788,113
79789,113
79790,119
79791,119
79793,113
79794,119
79795,119
79796,119
79797,113
79799,119
79798,119
79806,119
79808,119
79809,117
79810,119
79811,119
79812,119
79813,119
79814,119
79815,119
79816,119
79800,119
79817,119
79818,119
79819,119
79820,113
79821,119
79801,119
79822,119
79823,119
79802,119
79803,119
79824,113
79825,119
79804,119
79805,113
79841,119
79842,119
79843,119
79839,119
79848,119
79826,119
79827,119
79828,119
79829,119
79830,119
79831,119
79832,119
79833,119
79844,119
79834,119
79845,119
79835,119
79846,119
79836,119
79847,119
79837,119
79838,119
79840,119
79849,119
79850,119
79860,119
79851,119
79861,113
79852,119
79862,113
79853,119
79854,119
79863,119
79855,119
79864,119
79856,119
79865,119
79857,119
79866,119
79867,119
79858,119
79859,119
79881,119
79868,119
79869,119
79870,119
79882,119
79883,119
79884,119
79885,113
79886,113
79887,113
79888,119
79889,119
79908,119
79890,119
79891,119
79892,119
79893,119
79894,113
79895,119
79896,119
79897,119
79898,119
79909,119
79910,119
79911,119
79899,119
79900,119
79901,119
79902,119
79903,119
79904,119
79905,119
79906,119
79907,119
79912,119
79913,119
79914,119
79915,119
79916,119
79917,121
79918,119
79919,119
79875,119
79876,119
79877,119
79878,119
79879,119
79880,119
79928,121
79921,119
79929,121
79930,119
79922,121
79984,117
79985,113
79920,121
79871,119
79872,119
79873,119
79874,119
79923,119
79931,121
79932,121
79924,119
79925,119
79933,119
79934,121
79935,119
79926,121
79936,121
79937,119
79927,121
79938,121
79952,121
80105,121
79950,121
79939,119
79940,119
79941,121
79942,119
79943,119
79971,924
79972,924
79986,113
79944,121
79945,121
79946,119
79947,121
79948,119
79949,119
79958,119
79959,119
79960,119
79983,113
79961,119
79962,119
79963,119
79964,121
79965,119
79966,121
79967,121
79968,924
79951,119
79969,924
79970,924
79953,117
79973,119
79974,119
79975,119
79976,117
79954,121
79977,117
79955,119
79978,119
79956,121
79979,113
79980,113
79981,117
79982,113
79987,113
79988,113
79989,113
79990,113
79991,113
79992,113
79993,113
80057,113
79994,113
79995,113
79996,113
80065,117
80066,113
80067,117
80068,113
79997,113
79998,113
79999,113
80002,113
80003,113
80004,113
80005,113
80006,113
80007,113
80008,113
80069,113
79724,119
80000,117
80001,117
80044,117
79725,119
80009,113
80010,117
80011,113
80012,113
80013,113
80014,113
80015,113
80016,113
80017,113
80018,113
80019,113
80020,113
80045,113
79726,119
80021,113
80022,113
80023,113
80024,113
80025,113
80026,113
80027,117
80028,113
80029,113
80030,113
80031,113
80032,113
80033,113
80034,113
80035,113
80036,113
80037,113
80046,113
80047,113
80048,117
79727,119
80038,113
80039,113
80040,113
80041,113
80042,113
80043,113
79728,119
79729,119
80049,113
80050,113
80051,113
80052,113
80053,113
80054,113
80055,113
80056,117
79730,119
79731,107
